Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Loading model from: /home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/lpips/weights/v0.1/alex.pth
当前时间： 2024-05-16 22:23:45
Namespace(batch_size=500, cut_threshold=8000.0, data_dir='./data/cifar10/', encoder_usage_info='cifar10', epochs=60, gpu='5', knn_k=200, knn_t=0.5, lambda1=1.0, lambda2=1.0, lr=0.1, pretrained_encoder='output/cifar10/svhn_backdoored_encoder/model_200.pth', rand_init=False, reference_file='reference/cifar10/one.npz', reference_label=0, results_dir='', save_name='defences/Beatrix/imgs/beatrix_badencoder_cifar10.png', seed=100, shadow_dataset='cifar10', trigger_file='trigger/trigger_pt_white_21_10_ap_replace.npz')
loading from the training data
Optimizer: SGD
 [1490.4188 ]
 [1382.0536 ]
 [1957.1902 ]
 [1946.6786 ]
 [1526.9213 ]
 [1730.2809 ]
 [1180.4696 ]
 [2996.9983 ]
 [1217.4604 ]
 [2609.5698 ]
 [2229.219  ]
 [2433.0098 ]
 [2098.2854 ]
 [2058.1846 ]
 [3208.267  ]
 [1622.1257 ]
 [1763.8993 ]
 [1534.2399 ]
 [2022.0837 ]
 [1470.6565 ]
 [1917.1624 ]
 [1420.9465 ]
 [2298.5305 ]
 [1475.0885 ]
 [3261.6145 ]
 [1557.3672 ]
 [1919.7728 ]
 [1849.9358 ]
 [2501.7686 ]
 [1002.1673 ]
 [1230.1334 ]
 [2526.1543 ]
 [2018.444  ]
 [1593.9625 ]
 [1266.4883 ]
 [2153.7703 ]
 [1873.3505 ]
 [2133.342  ]
 [1192.3215 ]
 [2647.9348 ]
 [1679.5806 ]
 [3214.608  ]
 [1851.0742 ]
 [2447.599  ]
 [1127.7295 ]
 [1545.6506 ]
 [3061.9346 ]
 [2235.1677 ]
 [1715.9285 ]
 [1833.905  ]
 [2374.0295 ]
 [1307.9075 ]
 [2301.9482 ]
 [1441.3848 ]
 [2818.1218 ]
 [2354.523  ]
 [1701.7158 ]
 [2168.873  ]
 [3111.5786 ]
 [3130.7817 ]
 [1486.4447 ]
 [ 961.1026 ]
 [2224.9526 ]
 [1195.6788 ]
 [1657.9209 ]
 [ 958.0263 ]
 [1477.1256 ]
 [1768.7603 ]
 [1713.3018 ]
 [2576.3088 ]
 [1453.9258 ]
 [2884.1655 ]
 [1699.115  ]
 [2321.0278 ]
 [1442.262  ]
 [2109.1672 ]
 [1185.4475 ]
 [1509.7501 ]
 [1501.5331 ]
 [2005.6359 ]
 [1809.9438 ]
 [2669.9084 ]
 [2323.8875 ]
 [1147.5532 ]
 [1707.9479 ]
 [1188.7614 ]
 [1448.9021 ]
 [1927.5968 ]
 [2266.7505 ]
 [ 946.86597]
 [2104.7742 ]
 [2574.6929 ]
 [1670.996  ]
 [1227.6099 ]
 [1794.4473 ]
 [1820.2367 ]
 [2286.1057 ]
 [1794.1641 ]
 [1646.5897 ]
 [1591.5348 ]
 [2127.4795 ]
 [2710.2964 ]
 [1843.6874 ]
 [2183.4475 ]
 [2243.075  ]
 [1999.2515 ]
 [1993.4143 ]
 [1561.5004 ]
 [1591.0057 ]
 [1628.4932 ]
 [1324.388  ]
 [1924.1504 ]
 [2016.4886 ]
 [1665.2697 ]
 [1452.1119 ]
 [1794.1307 ]
 [1331.6802 ]
 [1461.7474 ]
 [1714.9817 ]
 [1629.0349 ]
 [1608.7787 ]
 [ 535.181  ]
 [1474.696  ]
 [1887.9967 ]
 [1407.3363 ]
 [2436.7227 ]
 [2610.5886 ]
 [1775.8391 ]
 [1483.9475 ]
 [3135.5542 ]
 [2360.9187 ]
 [1050.2969 ]
 [1920.177  ]
 [2661.3953 ]
 [1491.4474 ]
 [2579.17   ]
 [1279.8925 ]
 [3048.0027 ]
 [2806.7104 ]
 [2916.6753 ]
 [1549.5024 ]
 [2024.4165 ]
 [2164.1367 ]
 [2030.857  ]
 [1522.5325 ]
 [ 973.4331 ]
 [1249.4496 ]
 [2332.1013 ]
 [1239.8627 ]
 [1894.2422 ]
 [2065.2031 ]
 [3387.5107 ]
 [1835.769  ]
 [1682.588  ]
 [1924.0801 ]
 [2077.9302 ]
 [1577.0623 ]
 [2159.5454 ]
 [ 970.0175 ]
 [1260.128  ]
 [1944.9099 ]
 [ 578.9021 ]
 [1988.3839 ]
 [1781.8663 ]
 [2051.1572 ]
 [1674.2573 ]
 [2627.8794 ]
 [ 485.7085 ]
 [2007.4945 ]
 [1582.5269 ]
 [1323.7747 ]
 [2127.6377 ]
 [1931.679  ]
 [2291.6821 ]
 [2659.1118 ]
 [2244.4683 ]
 [1633.0844 ]
 [2116.2712 ]
 [2036.6481 ]
 [1770.4026 ]
 [2181.1465 ]
 [2746.2427 ]
 [2575.3555 ]
 [2308.2437 ]
 [1806.2599 ]
 [2004.4407 ]
 [2097.3389 ]
 [1847.5505 ]
 [1301.1157 ]
 [1352.6252 ]
 [2475.2205 ]
 [2905.672  ]
 [2169.9563 ]
 [2044.4116 ]
 [1930.6876 ]
 [2116.893  ]
 [1161.2698 ]
 [2952.4966 ]
 [2163.6604 ]
 [1583.6287 ]
 [2097.4702 ]
 [1266.016  ]
 [1739.4773 ]
 [1300.7542 ]
 [1771.0691 ]
 [1479.0386 ]
 [2423.4358 ]
 [1707.145  ]
 [1335.1942 ]
 [1156.291  ]
 [1963.408  ]
 [2746.8218 ]
 [1881.4099 ]
 [2065.3513 ]
 [1716.6392 ]
 [1036.838  ]
 [1146.4048 ]
 [1809.2739 ]
 [1396.9099 ]
 [1230.8574 ]
 [2311.3384 ]
 [1287.7556 ]
 [2269.231  ]
 [1686.1503 ]
 [1744.5576 ]
 [1420.148  ]
 [2186.8286 ]
 [1482.9801 ]
 [2043.5522 ]
 [2079.949  ]
 [1242.8708 ]
 [1811.1394 ]
 [ 949.0869 ]
 [ 641.7086 ]
 [1969.2358 ]
 [2445.5764 ]
 [1372.6665 ]
 [1110.4048 ]
 [ 459.08868]
 [2668.4893 ]
 [1041.9164 ]
 [2820.6438 ]
 [1046.3452 ]
 [2534.5015 ]
 [2835.1587 ]
 [2003.456  ]
 [2111.1042 ]
 [1648.506  ]
 [2180.1438 ]
 [1820.7463 ]
 [1635.636  ]
 [3157.1816 ]
 [1705.1309 ]
 [2437.8591 ]
 [2532.4763 ]
 [2059.17   ]
 [2730.8777 ]
 [2190.4617 ]
 [1356.9513 ]
 [1394.7997 ]
 [2043.6506 ]
 [1131.2941 ]
 [2220.688  ]
 [2140.49   ]
 [1911.3995 ]
 [2092.5278 ]
 [2993.1868 ]
 [2852.1064 ]
 [1661.9104 ]
 [1840.5327 ]
 [1939.6365 ]
 [1548.1561 ]
 [2415.733  ]
 [1815.2405 ]
 [1513.1846 ]
 [2890.8022 ]
 [1448.413  ]
 [1773.3203 ]
 [1021.54846]
 [1215.6357 ]
 [1781.7916 ]
 [2020.3256 ]
 [1707.4897 ]
 [2571.895  ]
 [2659.5059 ]
 [1663.8168 ]
 [1111.5619 ]
 [1361.5505 ]
 [2028.6095 ]
 [1446.343  ]
 [2653.7834 ]
 [1810.4272 ]
 [1838.8362 ]
 [3537.3452 ]
 [2695.9167 ]
 [1790.9958 ]
 [1030.3616 ]
 [1436.2368 ]
 [1322.1676 ]
 [1980.0303 ]
 [1962.146  ]
 [2498.3018 ]
 [2037.0654 ]
 [1073.663  ]
 [2387.976  ]
 [1722.8444 ]
 [1794.7317 ]
 [2524.0483 ]
 [1952.3872 ]
 [2488.8357 ]
 [ 866.37537]
 [1969.3445 ]
 [2506.3892 ]
 [1551.9053 ]
 [1538.741  ]
 [1674.6794 ]
 [1961.6184 ]
 [1697.9758 ]
 [1625.9664 ]
 [2498.8162 ]
 [1927.0869 ]
 [2381.6777 ]
 [2304.6802 ]
 [2097.3362 ]
 [1925.3096 ]
 [3141.5005 ]
 [1920.6122 ]
 [ 926.78546]
 [2001.4124 ]
 [2941.5005 ]
 [1344.0416 ]
 [2429.6743 ]
 [1747.5427 ]
 [1641.3835 ]
 [2128.36   ]
 [2704.7734 ]
 [2393.938  ]
 [ 746.86804]
 [1565.7085 ]
 [1963.1007 ]
 [1306.8397 ]
 [2282.1614 ]
 [1763.4701 ]
 [1887.1444 ]
 [1357.5713 ]
 [1356.4641 ]
 [1958.6333 ]
 [2009.9044 ]
 [ 965.974  ]
 [2042.657  ]
 [1873.1299 ]
 [1506.7664 ]
 [1584.3794 ]
 [2169.198  ]
 [3274.3281 ]
 [1833.943  ]
 [2714.3489 ]
 [1831.5721 ]
 [1000.6836 ]
 [2111.341  ]
 [1614.9999 ]
 [1584.9866 ]
 [2741.4458 ]
 [1744.1023 ]
 [1865.2108 ]
 [1801.6299 ]
 [2062.6804 ]
 [1609.8135 ]
 [1597.4999 ]
 [1963.5063 ]
 [2691.3787 ]
 [1366.4447 ]
 [1906.0388 ]
 [1688.326  ]
 [1345.148  ]
 [1964.0022 ]
 [1145.2905 ]
 [3307.3428 ]
 [1477.2325 ]
 [1373.1881 ]
 [1824.1422 ]
 [2251.5508 ]
 [1322.7245 ]
 [2265.1614 ]
 [2203.4856 ]
 [2892.2153 ]
 [1246.0999 ]
 [2789.0342 ]
 [1565.0582 ]
 [2126.703  ]
 [1899.8551 ]
 [1552.084  ]
 [1895.4761 ]
 [1750.0067 ]
 [1897.5636 ]
 [1668.4095 ]
 [1786.2194 ]
 [2641.0469 ]
 [1214.4033 ]
 [2141.8901 ]
 [1467.708  ]
 [2947.7332 ]
 [1422.5115 ]
 [1498.331  ]
 [2357.0923 ]
 [1503.011  ]
 [1582.5961 ]
 [2798.8743 ]
 [ 977.28033]
 [1249.7107 ]
 [2003.7726 ]
 [1441.7742 ]
 [1690.5428 ]
 [1803.0548 ]
 [1554.2004 ]
 [1850.8291 ]
 [1631.054  ]
 [1872.2538 ]
 [1852.3857 ]
 [2961.1924 ]
 [3003.138  ]
 [1742.434  ]
 [1686.3182 ]
 [1725.738  ]
 [2001.0199 ]
 [2132.7983 ]
 [1738.298  ]
 [2265.0454 ]
 [1875.6208 ]
 [1016.8585 ]
 [1874.0316 ]
 [2103.6453 ]
 [2140.3623 ]
 [1727.5038 ]
 [1710.9674 ]
 [2771.8425 ]
 [2990.1199 ]
 [1763.0243 ]
 [1971.6953 ]
 [1703.7642 ]
 [ 838.7199 ]
 [3003.5403 ]
 [1886.4758 ]
 [2366.302  ]
 [ 991.4447 ]
 [1809.6548 ]
 [1107.4675 ]
 [1042.8384 ]
 [1479.4067 ]
 [ 942.8938 ]
 [1921.8267 ]
 [2731.7346 ]
 [ 930.5978 ]
 [1158.2203 ]
 [1621.9613 ]
 [1469.5515 ]
 [2334.049  ]
 [1520.4414 ]
 [1767.1351 ]
 [1624.7899 ]
 [ 817.1698 ]
 [1412.9366 ]
 [2276.7502 ]
 [ 903.0891 ]
 [2709.7915 ]
 [1318.493  ]
 [1985.1687 ]
 [ 727.33246]
 [1872.1213 ]
 [1911.6027 ]
 [3138.4597 ]
 [2482.2495 ]
 [1337.3854 ]
 [2618.2166 ]
 [1998.1995 ]
 [1924.1729 ]
 [1186.8829 ]
 [1065.6914 ]
 [2545.5308 ]
 [2118.7588 ]
 [3244.5356 ]
 [1961.5487 ]
 [2598.8198 ]
 [2467.8438 ]
 [1405.0837 ]
 [2355.2444 ]
 [1556.4954 ]
 [3190.4927 ]
 [2469.4966 ]
 [1779.7161 ]
 [2655.188  ]
 [3307.859  ]]
[[15093.043 ]
 [13816.509 ]
 [10437.976 ]
 [ 9116.476 ]
 [10128.021 ]
 [12141.645 ]
 [11349.126 ]
 [ 7142.597 ]
 [ 5979.4795]
 [ 7290.3027]
 [ 5948.5054]
 [ 9865.158 ]
 [10794.671 ]
 [10392.502 ]
 [ 8525.519 ]
 [ 6699.4   ]
 [ 6501.2393]
 [13105.95  ]
 [13742.501 ]
 [ 8781.463 ]
 [15171.666 ]
 [13161.976 ]
 [ 6386.2285]
 [ 8368.282 ]
 [ 7861.207 ]
 [12884.391 ]
 [ 6447.9067]
 [13507.7   ]
 [ 3881.2043]
 [11464.32  ]
 [ 3817.0615]
 [ 5279.754 ]
 [ 8902.871 ]
 [ 9656.465 ]
 [13180.9375]
 [17176.164 ]
 [11462.724 ]
 [ 9343.565 ]
 [10619.014 ]
 [13279.922 ]
 [ 8258.168 ]
 [ 8250.991 ]
 [10938.091 ]
 [ 5623.4907]
 [13254.248 ]
 [10264.765 ]
 [ 8798.95  ]
 [ 8296.148 ]
 [ 7788.2563]
 [10607.057 ]
 [ 9409.791 ]
 [ 8307.651 ]
 [ 7992.3345]
 [12123.299 ]
 [14702.252 ]
 [ 5787.9688]
 [10573.893 ]
 [15187.463 ]
 [10197.151 ]
 [ 6457.539 ]
 [11488.665 ]
 [ 7276.4517]
 [10750.496 ]
 [ 8300.545 ]
 [10696.444 ]
 [ 9629.657 ]
 [ 9265.187 ]
 [14261.748 ]
 [ 8620.83  ]
 [ 9212.983 ]
 [ 9721.953 ]
 [10573.814 ]
 [ 9085.308 ]
 [13955.853 ]
 [ 7372.8413]
 [10311.797 ]
 [11003.136 ]
 [ 6144.0005]
 [13945.403 ]
 [ 2296.5203]
 [12235.481 ]
 [12133.393 ]
 [10004.307 ]
 [10884.988 ]
 [11998.729 ]
 [ 6181.5156]
 [15822.06  ]
 [ 9773.836 ]
 [ 8681.571 ]
 [11098.611 ]
 [10779.957 ]
 [ 7259.629 ]
 [11931.599 ]
 [12371.6   ]
 [12410.479 ]
 [ 9720.173 ]
 [ 6120.8584]
 [ 8682.264 ]
 [10731.54  ]
 [12704.818 ]
 [ 9881.48  ]
 [11230.201 ]
 [ 5610.5083]
 [ 9082.703 ]
 [ 9615.397 ]
 [ 7184.072 ]
 [ 4000.4927]
 [ 5968.5024]
 [ 9871.065 ]
 [ 8995.175 ]
 [ 9423.958 ]
 [ 3630.9543]
 [11597.183 ]
 [ 1419.4214]
 [14062.982 ]
 [ 8990.25  ]
 [15026.574 ]
 [ 3904.963 ]
 [10380.104 ]
 [10923.826 ]
 [10777.779 ]
 [ 9612.377 ]
 [11510.75  ]
 [ 8703.495 ]
 [11533.016 ]
 [12859.529 ]
 [ 1005.8088]
 [10043.655 ]
 [ 4861.4873]
 [11812.019 ]
 [ 4003.8042]
 [ 5119.1367]
 [12509.091 ]
 [10697.571 ]
 [10701.886 ]
 [ 8781.384 ]
 [10692.249 ]
 [11569.889 ]
 [10178.929 ]
 [ 4459.617 ]
 [ 4357.3804]
 [10128.034 ]
 [10849.447 ]
 [ 2328.8167]
 [ 9384.778 ]
 [ 5306.517 ]
 [ 4743.862 ]
 [10768.234 ]
 [14541.131 ]
 [ 8945.214 ]
 [13440.289 ]
 [ 8390.549 ]
 [ 3879.3557]
 [12289.838 ]
 [ 7454.2417]
 [ 8663.591 ]
 [10385.69  ]
 [ 8093.8193]
 [ 3631.8066]
 [ 7017.7446]
 [ 5697.174 ]
 [ 3329.9275]
 [ 5570.1465]
 [11488.393 ]
 [11069.098 ]
 [ 5336.6504]
 [11842.038 ]
 [ 6150.914 ]
 [ 8891.254 ]
 [13289.603 ]
 [ 7066.075 ]
 [12019.775 ]
 [10717.113 ]
 [ 8478.127 ]
 [ 6630.48  ]
 [10362.537 ]
 [15490.031 ]
 [10407.885 ]
 [ 8631.377 ]
 [ 6825.7607]
 [11076.994 ]
 [ 8308.549 ]
 [ 7928.902 ]
 [ 7499.928 ]
 [10553.354 ]
 [ 6718.126 ]
 [ 9399.556 ]
 [ 7202.264 ]
 [11677.424 ]
 [ 8196.537 ]
 [ 6941.018 ]
 [ 9700.109 ]
 [ 6537.815 ]
 [14825.58  ]
 [ 7863.278 ]
 [ 7697.9673]
 [ 6683.206 ]
 [13198.558 ]
 [14733.27  ]
 [ 6507.947 ]
 [10647.69  ]
 [10077.675 ]
 [19691.914 ]
 [ 7596.335 ]
 [ 4895.565 ]
 [10550.921 ]
 [ 7836.799 ]
 [11723.222 ]
 [10529.916 ]
 [13964.09  ]
 [14919.186 ]
 [ 6908.1777]
 [ 7540.45  ]
 [10414.119 ]
 [ 6358.9956]
 [ 8576.138 ]
 [15241.161 ]
 [10163.388 ]
 [10439.871 ]
 [ 9636.99  ]
 [ 6336.047 ]
 [10010.36  ]
 [ 9300.055 ]
 [ 3993.9285]
 [ 8775.295 ]
 [10055.283 ]
 [13373.109 ]
 [10030.713 ]
 [ 9606.974 ]
 [14458.181 ]
 [ 7938.9663]
 [ 8533.861 ]
 [ 9037.642 ]
 [12394.566 ]
 [ 6130.575 ]
 [ 5689.125 ]
 [ 9447.602 ]
 [12245.444 ]
 [ 8569.887 ]
 [ 9163.    ]
 [ 6205.26  ]
 [ 8322.373 ]
 [ 8611.312 ]
 [ 9014.395 ]
 [ 9916.206 ]
 [12550.207 ]
 [10985.031 ]
 [10680.314 ]
 [15400.258 ]
 [11775.576 ]
 [11957.53  ]
 [13196.45  ]
 [12153.027 ]
 [ 6469.623 ]
 [10107.3545]
 [ 3473.039 ]
 [ 3730.8928]
 [10012.795 ]
 [ 8192.212 ]
 [ 4644.662 ]
 [ 8082.1094]
 [14605.664 ]
 [14253.689 ]
 [ 9416.887 ]
 [10489.309 ]
 [12537.273 ]
 [ 7412.047 ]
 [ 5381.755 ]
 [ 5834.3584]
 [12210.994 ]
 [ 8334.049 ]
 [ 8109.931 ]
 [ 8635.157 ]
 [ 9252.541 ]
 [ 6671.5874]
 [11276.576 ]
 [ 7929.548 ]
 [ 9719.865 ]
 [ 6271.977 ]
 [ 8560.551 ]
 [13134.652 ]
 [ 8702.164 ]
 [11436.813 ]
 [ 1830.765 ]
 [15123.339 ]
 [ 8922.276 ]
 [10187.945 ]
 [ 7264.5146]
 [ 8665.212 ]
 [10868.579 ]
 [ 9754.86  ]
 [13380.587 ]
 [ 3967.11  ]
 [ 9448.608 ]
 [ 8330.277 ]
 [ 2682.4514]
 [ 7298.419 ]
 [ 5987.2627]
 [ 8608.314 ]
 [ 6464.5264]
 [12490.346 ]
 [ 9137.619 ]
 [10686.291 ]
 [ 6969.808 ]
 [12568.973 ]
 [ 9726.102 ]
 [ 8854.802 ]
 [10765.716 ]
 [12915.41  ]
 [ 8001.5244]
 [ 9324.333 ]
 [11549.732 ]
 [11103.941 ]
 [ 6743.6836]
 [14288.693 ]
 [13358.986 ]
 [ 6810.25  ]
 [ 9356.071 ]
 [ 9945.643 ]
 [ 2240.4507]
 [ 9044.006 ]
 [10717.216 ]
 [ 8849.005 ]
 [ 5609.561 ]
 [ 4684.518 ]
 [11983.768 ]
 [ 5618.9453]
 [12274.57  ]
 [11048.681 ]
 [14575.383 ]
 [ 6590.238 ]
 [ 9758.08  ]
 [12097.936 ]
 [ 9835.3955]
 [ 2956.6804]
 [ 8943.719 ]
 [ 8303.587 ]
 [11170.92  ]
 [ 5286.616 ]
 [ 7931.7446]
 [ 8372.805 ]
 [10819.361 ]
 [11405.162 ]
 [ 7189.468 ]
 [ 7121.4316]
 [ 5605.2227]
 [ 8410.062 ]
 [ 6690.7725]
 [ 8330.004 ]
 [ 7587.059 ]
 [10898.619 ]
 [ 6233.416 ]
 [ 7506.0283]
 [12074.211 ]
 [10884.987 ]
 [10630.619 ]
 [ 7267.808 ]
 [ 5467.509 ]
 [11524.3125]
 [11253.589 ]
 [ 6168.63  ]
 [11532.457 ]
 [ 7337.89  ]
 [ 8300.045 ]
 [ 8830.082 ]
 [11290.101 ]
 [10540.408 ]
 [ 7240.7793]
 [11192.838 ]
 [10223.058 ]
 [ 7234.036 ]
 [ 3022.968 ]
 [ 9436.189 ]
 [ 9630.528 ]
 [12080.308 ]
 [10520.2705]
 [ 6594.7075]
 [ 7321.0864]
 [13567.421 ]
 [12837.711 ]
 [ 7612.521 ]
 [ 6412.272 ]
 [10105.442 ]
 [10091.098 ]
 [11623.277 ]
 [ 3512.8525]
 [ 9551.778 ]
 [ 9437.833 ]
 [ 7772.0483]
 [ 5550.067 ]
 [ 5044.9736]
 [ 5881.007 ]
 [ 7519.287 ]
 [ 8738.805 ]
 [11489.831 ]
 [ 9772.787 ]
 [ 9695.623 ]
 [ 4361.914 ]
 [ 6191.5273]
 [12736.553 ]
 [12941.607 ]
 [12684.511 ]
 [10442.24  ]
 [ 9183.659 ]
 [10144.887 ]
 [ 8504.906 ]
 [11957.174 ]
 [10160.547 ]
 [10580.344 ]
 [ 9868.102 ]
 [ 9753.35  ]
 [ 4516.507 ]
 [ 6288.716 ]
 [ 9524.257 ]
 [ 9446.507 ]
 [ 9819.081 ]
 [11705.321 ]
 [ 9219.453 ]
 [12511.77  ]
 [11655.333 ]
 [15574.125 ]
 [13974.638 ]
 [ 7203.6396]
 [ 3836.5205]
 [ 6525.7007]
 [ 6421.403 ]
 [ 8895.074 ]
 [10669.35  ]
 [11734.279 ]
 [ 9505.83  ]
 [ 7736.875 ]
 [13224.445 ]
 [ 8250.592 ]
 [ 9070.602 ]
 [ 7470.6484]
 [ 8889.079 ]
 [10935.577 ]
 [ 6803.837 ]
 [11736.179 ]
 [11826.934 ]
 [12602.912 ]
 [ 8999.582 ]
 [10745.878 ]
 [ 3979.381 ]
 [10198.874 ]
 [ 7192.6997]
 [ 6320.532 ]
 [ 6279.856 ]
 [ 9061.434 ]
 [ 5865.534 ]
 [ 6835.984 ]
 [ 4182.5933]
 [ 6992.42  ]
 [12679.773 ]
 [12453.898 ]
 [11699.988 ]
 [ 8620.473 ]
 [ 4699.2124]
 [ 1906.1361]
 [12575.429 ]
 [10269.831 ]
 [ 4063.6157]
 [ 6611.339 ]
 [11376.021 ]
 [ 6525.2744]
 [12203.358 ]
 [12069.052 ]
 [12953.189 ]
 [10000.477 ]
 [ 8824.267 ]
 [11129.69  ]
 [ 9035.621 ]
 [ 8477.677 ]
 [ 8898.153 ]
 [11539.86  ]
 [ 8902.795 ]
 [ 9768.074 ]
 [10982.154 ]
 [10260.314 ]
 [10494.241 ]
 [11393.864 ]
 [ 5124.6855]
 [ 7591.286 ]
 [ 4386.5283]
 [ 5941.367 ]
 [ 8605.489 ]
 [ 9422.563 ]
 [13119.725 ]
 [10141.508 ]
 [11760.043 ]
 [10244.165 ]
 [ 9733.154 ]
 [11868.099 ]
 [ 9452.959 ]
 [ 9170.846 ]
 [ 4979.5044]
 [ 8573.481 ]
 [10087.55  ]
 [ 8177.9473]
