Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Loading model from: /home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/lpips/weights/v0.1/alex.pth
当前时间： 2024-05-16 22:21:37
Namespace(batch_size=500, cut_threshold=8000.0, data_dir='./data/cifar10/', encoder_usage_info='cifar10', epochs=60, gpu='5', knn_k=200, knn_t=0.5, lambda1=1.0, lambda2=1.0, lr=0.1, pretrained_encoder='output/cifar10/stl10_backdoored_encoder/model_200.pth', rand_init=False, reference_file='reference/cifar10/truck.npz', reference_label=0, results_dir='', save_name='defences/Beatrix/imgs/beatrix_badencoder_cifar10.png', seed=100, shadow_dataset='cifar10', trigger_file='trigger/trigger_pt_white_21_10_ap_replace.npz')
loading from the training data
Optimizer: SGD
 [1548.0387 ]
 [2020.71   ]
 [1341.3113 ]
 [2216.3818 ]
 [1455.1049 ]
 [3367.3774 ]
 [1427.7701 ]
 [1923.6995 ]
 [1757.8949 ]
 [2372.3901 ]
 [ 996.73444]
 [1224.865  ]
 [2952.0671 ]
 [1414.18   ]
 [1702.6542 ]
 [1255.8303 ]
 [2050.7515 ]
 [1647.9105 ]
 [2169.7856 ]
 [1161.6686 ]
 [2926.4553 ]
 [1733.3331 ]
 [3119.597  ]
 [1975.4462 ]
 [2006.9532 ]
 [1022.95856]
 [1364.1915 ]
 [3084.2207 ]
 [2370.003  ]
 [1535.5449 ]
 [1912.4226 ]
 [2396.828  ]
 [1348.401  ]
 [1820.1768 ]
 [1447.6686 ]
 [2698.1462 ]
 [2372.45   ]
 [1714.8704 ]
 [2162.0679 ]
 [3166.4236 ]
 [2820.9077 ]
 [1658.948  ]
 [1275.9302 ]
 [2445.0356 ]
 [1284.8745 ]
 [1641.9286 ]
 [1056.0706 ]
 [1507.7712 ]
 [1707.814  ]
 [1683.6433 ]
 [2875.9124 ]
 [1441.629  ]
 [2782.3142 ]
 [1763.3032 ]
 [2219.881  ]
 [1554.2646 ]
 [2084.0684 ]
 [1179.7883 ]
 [1598.6091 ]
 [1438.8911 ]
 [1995.7195 ]
 [1846.0024 ]
 [2632.5679 ]
 [2479.887  ]
 [1099.1158 ]
 [1825.0206 ]
 [1217.6343 ]
 [1377.5686 ]
 [1948.5696 ]
 [2053.636  ]
 [ 931.49713]
 [2199.0237 ]
 [2014.31   ]
 [1972.6843 ]
 [1223.6492 ]
 [1627.5515 ]
 [1770.9668 ]
 [2284.4026 ]
 [1800.1653 ]
 [1657.5513 ]
 [1598.1294 ]
 [2277.7559 ]
 [2754.3423 ]
 [1754.8477 ]
 [2172.1753 ]
 [2242.4478 ]
 [2144.5947 ]
 [1877.9375 ]
 [1996.636  ]
 [1502.1914 ]
 [1717.0348 ]
 [1363.9347 ]
 [1800.4807 ]
 [1983.2655 ]
 [1556.3359 ]
 [1468.8405 ]
 [2245.099  ]
 [1424.9037 ]
 [1403.5391 ]
 [1897.1028 ]
 [1650.3029 ]
 [1385.841  ]
 [ 567.14197]
 [1407.5293 ]
 [1839.3486 ]
 [1198.7058 ]
 [2268.608  ]
 [2441.4182 ]
 [1893.8291 ]
 [1738.862  ]
 [2876.227  ]
 [2065.6162 ]
 [1135.1061 ]
 [1931.94   ]
 [2603.0576 ]
 [1559.291  ]
 [2825.2205 ]
 [1214.7637 ]
 [2599.9023 ]
 [2997.0059 ]
 [3160.6152 ]
 [1570.7198 ]
 [1896.3439 ]
 [2191.0027 ]
 [2056.2373 ]
 [1438.1873 ]
 [ 935.25024]
 [1358.8153 ]
 [2719.6758 ]
 [1106.6538 ]
 [1853.1487 ]
 [2018.4678 ]
 [3381.3955 ]
 [1926.5879 ]
 [1795.7725 ]
 [1740.4963 ]
 [2295.3086 ]
 [1610.2053 ]
 [2424.7815 ]
 [1003.81354]
 [1279.0037 ]
 [2239.1436 ]
 [ 579.58746]
 [1871.6204 ]
 [1648.5006 ]
 [1977.1681 ]
 [1581.2639 ]
 [2471.1582 ]
 [ 552.46576]
 [2202.2468 ]
 [1470.2617 ]
 [1378.7921 ]
 [1973.6415 ]
 [1705.004  ]
 [2261.272  ]
 [2858.7273 ]
 [2171.837  ]
 [1616.4655 ]
 [1989.958  ]
 [1992.9841 ]
 [1746.6163 ]
 [2150.1528 ]
 [2492.305  ]
 [2555.2861 ]
 [2272.0547 ]
 [1654.8245 ]
 [1975.6116 ]
 [2450.7197 ]
 [1819.8917 ]
 [1253.7688 ]
 [1372.7115 ]
 [2509.1646 ]
 [2843.7092 ]
 [1931.6854 ]
 [1859.8508 ]
 [1424.302  ]
 [2091.2124 ]
 [1192.0995 ]
 [3315.1804 ]
 [2157.2861 ]
 [1622.3529 ]
 [2050.075  ]
 [1237.3508 ]
 [1615.5724 ]
 [1285.7734 ]
 [1815.2241 ]
 [1444.7476 ]
 [2291.5728 ]
 [1809.8804 ]
 [1314.607  ]
 [1096.7206 ]
 [2094.6416 ]
 [1847.3646 ]
 [1731.491  ]
 [2011.141  ]
 [2006.3597 ]
 [ 884.0131 ]
 [1136.4711 ]
 [1765.1996 ]
 [1428.9556 ]
 [1171.5142 ]
 [2689.9585 ]
 [1189.149  ]
 [2452.4512 ]
 [1706.9854 ]
 [1593.0385 ]
 [1445.7996 ]
 [2253.2832 ]
 [1419.568  ]
 [2293.0913 ]
 [2120.6794 ]
 [1174.9264 ]
 [1763.2843 ]
 [ 881.4917 ]
 [ 648.65344]
 [2008.0055 ]
 [2365.5679 ]
 [1988.2961 ]
 [1319.8741 ]
 [ 490.2665 ]
 [2706.138  ]
 [ 919.20874]
 [2787.1047 ]
 [1033.3892 ]
 [2277.5076 ]
 [2052.247  ]
 [2196.887  ]
 [1893.9822 ]
 [1629.3181 ]
 [2184.3206 ]
 [1822.4989 ]
 [1658.3646 ]
 [3053.4424 ]
 [1668.1638 ]
 [2447.3335 ]
 [2383.216  ]
 [2127.5938 ]
 [2573.2534 ]
 [2019.0983 ]
 [1417.4226 ]
 [1409.7124 ]
 [1979.2886 ]
 [1041.2972 ]
 [2177.714  ]
 [1912.4551 ]
 [1926.308  ]
 [2027.142  ]
 [2947.5415 ]
 [2742.4543 ]
 [1709.7144 ]
 [1824.614  ]
 [1943.1304 ]
 [1549.7687 ]
 [2196.4685 ]
 [1781.9877 ]
 [1277.1294 ]
 [2818.926  ]
 [1415.7106 ]
 [1838.8795 ]
 [1053.2905 ]
 [1215.9084 ]
 [1805.4174 ]
 [2527.2705 ]
 [1562.71   ]
 [2602.0134 ]
 [2660.2637 ]
 [1785.2205 ]
 [1219.7297 ]
 [1331.4573 ]
 [2056.622  ]
 [1449.7562 ]
 [2448.75   ]
 [1930.8966 ]
 [1820.047  ]
 [3574.5186 ]
 [2617.3823 ]
 [1722.7056 ]
 [1229.6072 ]
 [1846.8185 ]
 [1355.4427 ]
 [1984.9177 ]
 [1819.8452 ]
 [2632.0234 ]
 [2054.289  ]
 [1152.6227 ]
 [2232.5503 ]
 [1734.4071 ]
 [1605.233  ]
 [2587.8633 ]
 [1984.0715 ]
 [2468.7468 ]
 [ 892.91064]
 [1876.8577 ]
 [2371.8672 ]
 [1571.9679 ]
 [1625.2915 ]
 [1597.2444 ]
 [1901.4958 ]
 [1362.6681 ]
 [1627.3213 ]
 [2445.3904 ]
 [1937.0247 ]
 [2325.1504 ]
 [2293.932  ]
 [1950.0281 ]
 [1700.639  ]
 [3036.4607 ]
 [1904.8826 ]
 [ 862.8917 ]
 [1942.603  ]
 [2764.0132 ]
 [1288.096  ]
 [2250.5098 ]
 [1657.9347 ]
 [1712.7607 ]
 [2161.316  ]
 [2592.722  ]
 [2260.1887 ]
 [ 693.53687]
 [1508.7556 ]
 [1995.4656 ]
 [1151.4337 ]
 [2214.7266 ]
 [1818.4845 ]
 [1961.9204 ]
 [1338.3624 ]
 [1319.4321 ]
 [2178.2212 ]
 [1737.477  ]
 [ 988.38275]
 [1954.487  ]
 [1870.6824 ]
 [1575.5569 ]
 [1681.872  ]
 [2012.2681 ]
 [3212.4128 ]
 [2482.6646 ]
 [2662.1396 ]
 [1774.6857 ]
 [1127.9358 ]
 [1955.6503 ]
 [1656.2217 ]
 [1561.6372 ]
 [2827.4321 ]
 [1993.8057 ]
 [1915.1354 ]
 [1754.0598 ]
 [2158.0518 ]
 [1605.4897 ]
 [1720.5265 ]
 [1948.8907 ]
 [2340.8286 ]
 [1910.0637 ]
 [1793.4586 ]
 [1507.8278 ]
 [1252.937  ]
 [1913.6045 ]
 [1192.3708 ]
 [3109.224  ]
 [1516.9103 ]
 [1408.2773 ]
 [1879.2968 ]
 [2152.8188 ]
 [1262.8987 ]
 [2243.5703 ]
 [2077.1738 ]
 [2801.794  ]
 [1124.6791 ]
 [2852.1775 ]
 [1415.8187 ]
 [2105.4053 ]
 [1875.4414 ]
 [1472.925  ]
 [1438.0469 ]
 [1731.6031 ]
 [1810.8083 ]
 [1712.6096 ]
 [1885.8146 ]
 [2512.233  ]
 [1306.346  ]
 [2060.4463 ]
 [1540.4663 ]
 [2850.9717 ]
 [1466.8176 ]
 [1352.4008 ]
 [2412.0034 ]
 [1405.249  ]
 [1628.13   ]
 [2635.7988 ]
 [1031.6747 ]
 [1240.7557 ]
 [2165.5835 ]
 [1379.3936 ]
 [1692.4343 ]
 [1630.1069 ]
 [1488.033  ]
 [1701.185  ]
 [1654.0948 ]
 [1933.8556 ]
 [2576.7952 ]
 [3040.9167 ]
 [2878.7607 ]
 [1756.1803 ]
 [1484.6545 ]
 [1826.8652 ]
 [1860.44   ]
 [1826.7688 ]
 [1765.9641 ]
 [2142.1094 ]
 [1873.0715 ]
 [1052.8848 ]
 [1982.8462 ]
 [2034.2731 ]
 [1897.4849 ]
 [1765.7085 ]
 [1749.7535 ]
 [2688.5374 ]
 [2706.7368 ]
 [1716.1847 ]
 [1929.8988 ]
 [1723.7759 ]
 [ 904.6334 ]
 [3045.169  ]
 [2172.1753 ]
 [2235.7388 ]
 [ 968.5835 ]
 [1796.6835 ]
 [1074.7689 ]
 [1129.4716 ]
 [1546.6683 ]
 [1016.25   ]
 [1813.9863 ]
 [2836.018  ]
 [1004.0247 ]
 [1190.4395 ]
 [1640.2681 ]
 [1291.4658 ]
 [2375.0159 ]
 [1443.7449 ]
 [1756.9647 ]
 [1626.5491 ]
 [ 848.36566]
 [1348.8336 ]
 [2429.4133 ]
 [1025.3263 ]
 [2616.2883 ]
 [1325.4053 ]
 [1965.8955 ]
 [ 831.5604 ]
 [2086.8408 ]
 [1984.555  ]
 [3120.5542 ]
 [2184.8481 ]
 [1510.8728 ]
 [2481.315  ]
 [1981.9121 ]
 [1791.0283 ]
 [1182.2136 ]
 [1250.9495 ]
 [2616.6155 ]
 [1979.8682 ]
 [3178.012  ]
 [1901.8103 ]
 [2630.9966 ]
 [2454.7815 ]
 [1422.7444 ]
 [2199.5215 ]
 [1470.9485 ]
 [3073.748  ]
 [2498.018  ]
 [1804.179  ]
 [2478.7573 ]
 [3213.9912 ]]
[[36122.523 ]
 [35984.203 ]
 [30093.49  ]
 [24379.695 ]
 [26822.344 ]
 [31731.2   ]
 [28444.07  ]
 [19217.652 ]
 [15946.7705]
 [18391.303 ]
 [21123.744 ]
 [23325.465 ]
 [29763.309 ]
 [26543.258 ]
 [23140.26  ]
 [16761.68  ]
 [15776.264 ]
 [33565.06  ]
 [34710.53  ]
 [20187.602 ]
 [33285.31  ]
 [32710.512 ]
 [17442.816 ]
 [25754.027 ]
 [25906.834 ]
 [35363.33  ]
 [17813.422 ]
 [32444.8   ]
 [13197.571 ]
 [35221.156 ]
 [ 9073.928 ]
 [16270.895 ]
 [26883.104 ]
 [25067.781 ]
 [35616.074 ]
 [43174.14  ]
 [27898.207 ]
 [23107.691 ]
 [30054.93  ]
 [31645.83  ]
 [17626.15  ]
 [21496.996 ]
 [27657.777 ]
 [22332.89  ]
 [33983.86  ]
 [27119.582 ]
 [25563.969 ]
 [24229.936 ]
 [20639.87  ]
 [26278.332 ]
 [26569.098 ]
 [17787.48  ]
 [20269.746 ]
 [30655.629 ]
 [38740.98  ]
 [18051.39  ]
 [31004.367 ]
 [41690.55  ]
 [25734.34  ]
 [18982.34  ]
 [27140.584 ]
 [21641.27  ]
 [23593.072 ]
 [25356.64  ]
 [30816.16  ]
 [25099.281 ]
 [24688.258 ]
 [39361.188 ]
 [23381.734 ]
 [22030.977 ]
 [23829.559 ]
 [30542.732 ]
 [21716.477 ]
 [39915.133 ]
 [18756.775 ]
 [22527.473 ]
 [30101.576 ]
 [21340.5   ]
 [32341.008 ]
 [ 8034.0933]
 [26233.88  ]
 [31358.977 ]
 [25077.953 ]
 [26141.824 ]
 [35005.086 ]
 [20150.871 ]
 [39396.305 ]
 [25925.617 ]
 [22659.01  ]
 [28483.414 ]
 [28764.27  ]
 [24975.508 ]
 [33530.82  ]
 [31209.697 ]
 [31482.814 ]
 [30187.357 ]
 [19075.152 ]
 [22064.959 ]
 [26689.164 ]
 [30184.312 ]
 [30004.37  ]
 [31899.59  ]
 [17802.648 ]
 [30619.09  ]
 [25733.71  ]
 [22972.887 ]
 [13971.443 ]
 [19992.06  ]
 [24450.045 ]
 [25647.31  ]
 [22765.84  ]
 [12319.783 ]
 [27065.486 ]
 [ 2590.9053]
 [25929.086 ]
 [21177.727 ]
 [30425.625 ]
 [12993.072 ]
 [23314.068 ]
 [29689.12  ]
 [23040.969 ]
 [24240.031 ]
 [31229.635 ]
 [28807.84  ]
 [27347.637 ]
 [36154.883 ]
 [ 3491.8425]
 [25231.732 ]
 [11309.668 ]
 [28983.803 ]
 [13219.862 ]
 [15905.26  ]
 [30749.432 ]
 [31242.104 ]
 [25175.574 ]
 [26108.68  ]
 [28769.816 ]
 [25459.766 ]
 [25413.926 ]
 [15453.598 ]
 [17150.898 ]
 [23350.434 ]
 [29711.787 ]
 [ 6731.136 ]
 [25303.525 ]
 [12775.355 ]
 [12267.098 ]
 [29333.152 ]
 [36393.684 ]
 [26894.408 ]
 [36536.164 ]
 [24662.613 ]
 [15392.832 ]
 [30343.918 ]
 [23915.818 ]
 [25612.902 ]
 [31609.398 ]
 [24328.914 ]
 [10275.786 ]
 [17255.242 ]
 [16643.627 ]
 [11166.777 ]
 [13642.824 ]
 [30705.002 ]
 [30187.62  ]
 [14766.009 ]
 [29271.305 ]
 [16968.02  ]
 [26320.467 ]
 [35275.4   ]
 [16264.58  ]
 [28026.545 ]
 [28231.791 ]
 [22981.875 ]
 [13971.635 ]
 [28684.424 ]
 [35351.984 ]
 [23408.238 ]
 [20258.43  ]
 [17876.426 ]
 [26825.37  ]
 [20236.062 ]
 [19753.725 ]
 [24670.25  ]
 [28497.963 ]
 [16587.1   ]
 [27137.55  ]
 [21813.139 ]
 [31616.95  ]
 [24286.898 ]
 [15314.107 ]
 [23025.328 ]
 [18497.693 ]
 [38885.94  ]
 [22346.129 ]
 [19535.045 ]
 [18480.682 ]
 [35679.3   ]
 [34761.11  ]
 [18049.223 ]
 [27323.43  ]
 [27417.557 ]
 [44342.504 ]
 [18654.273 ]
 [14612.215 ]
 [29138.895 ]
 [19442.6   ]
 [31741.67  ]
 [28133.959 ]
 [37511.4   ]
 [36632.195 ]
 [22420.902 ]
 [18387.041 ]
 [27128.182 ]
 [16241.984 ]
 [25997.035 ]
 [36475.582 ]
 [26940.072 ]
 [23268.965 ]
 [21802.389 ]
 [17513.69  ]
 [23296.916 ]
 [28339.707 ]
 [12707.484 ]
 [23517.02  ]
 [25557.102 ]
 [33435.27  ]
 [25556.385 ]
 [25580.781 ]
 [35306.047 ]
 [17872.389 ]
 [22219.049 ]
 [26384.604 ]
 [31943.207 ]
 [15242.537 ]
 [17239.855 ]
 [20101.258 ]
 [28921.852 ]
 [24958.016 ]
 [24398.793 ]
 [21149.662 ]
 [23536.492 ]
 [24205.316 ]
 [19344.174 ]
 [22800.56  ]
 [34727.48  ]
 [28444.291 ]
 [26269.92  ]
 [36732.465 ]
 [32046.92  ]
 [30458.436 ]
 [31715.514 ]
 [23905.238 ]
 [17240.97  ]
 [24762.303 ]
 [11235.34  ]
 [14721.517 ]
 [25921.373 ]
 [20650.502 ]
 [13315.595 ]
 [24637.18  ]
 [38540.27  ]
 [31970.283 ]
 [28255.307 ]
 [31147.418 ]
 [32568.207 ]
 [24817.51  ]
 [15957.686 ]
 [19222.322 ]
 [31818.41  ]
 [20294.69  ]
 [20705.203 ]
 [23569.184 ]
 [24916.422 ]
 [17260.111 ]
 [27821.086 ]
 [26038.51  ]
 [26453.354 ]
 [16283.898 ]
 [21512.71  ]
 [37316.555 ]
 [21558.05  ]
 [28489.08  ]
 [ 5203.8403]
 [41838.36  ]
 [22445.87  ]
 [28198.53  ]
 [19561.47  ]
 [23497.934 ]
 [24657.795 ]
 [20422.37  ]
 [35577.42  ]
 [ 9621.209 ]
 [21662.137 ]
 [21347.793 ]
 [ 9931.066 ]
 [16367.849 ]
 [15735.075 ]
 [22702.469 ]
 [14447.919 ]
 [36871.504 ]
 [21567.705 ]
 [23613.164 ]
 [19524.436 ]
 [37574.676 ]
 [25105.469 ]
 [21444.725 ]
 [25545.363 ]
 [33831.65  ]
 [20061.656 ]
 [21686.479 ]
 [33976.016 ]
 [28118.258 ]
 [19179.986 ]
 [36516.52  ]
 [33675.543 ]
 [21093.041 ]
 [24234.06  ]
 [22957.676 ]
 [ 6506.762 ]
 [20828.842 ]
 [27013.658 ]
 [22703.219 ]
 [16328.472 ]
 [11646.782 ]
 [24096.527 ]
 [15275.101 ]
 [30235.87  ]
 [29288.395 ]
 [38637.523 ]
 [18479.266 ]
 [22577.371 ]
 [28278.867 ]
 [29440.22  ]
 [10393.527 ]
 [22469.709 ]
 [18208.758 ]
 [26995.975 ]
 [17806.406 ]
 [21897.908 ]
 [28293.666 ]
 [29115.02  ]
 [27150.072 ]
 [16328.441 ]
 [17280.78  ]
 [18396.773 ]
 [21537.203 ]
 [19005.16  ]
 [24741.766 ]
 [21877.531 ]
 [27692.027 ]
 [19815.918 ]
 [22797.273 ]
 [29859.844 ]
 [35915.812 ]
 [30828.682 ]
 [22488.996 ]
 [14419.501 ]
 [30819.398 ]
 [29592.504 ]
 [19050.113 ]
 [28121.965 ]
 [22599.672 ]
 [29680.457 ]
 [23429.494 ]
 [28550.914 ]
 [29854.174 ]
 [20122.467 ]
 [27916.229 ]
 [28252.816 ]
 [19316.182 ]
 [10839.903 ]
 [25532.178 ]
 [23821.703 ]
 [31164.973 ]
 [26324.398 ]
 [19641.033 ]
 [17026.535 ]
 [34430.793 ]
 [33125.316 ]
 [19148.969 ]
 [19699.504 ]
 [27860.867 ]
 [29938.7   ]
 [27062.732 ]
 [ 9563.039 ]
 [25908.213 ]
 [25547.887 ]
 [21708.451 ]
 [14343.358 ]
 [16772.072 ]
 [18967.21  ]
 [23591.84  ]
 [23524.162 ]
 [29169.055 ]
 [25373.58  ]
 [25908.414 ]
 [13918.633 ]
 [15920.836 ]
 [30805.809 ]
 [25862.164 ]
 [31760.941 ]
 [23790.797 ]
 [25668.752 ]
 [22582.004 ]
 [21707.055 ]
 [30844.46  ]
 [25661.791 ]
 [28041.785 ]
 [23695.363 ]
 [23419.25  ]
 [18198.625 ]
 [18405.674 ]
 [24197.441 ]
 [25778.61  ]
 [22031.857 ]
 [28664.611 ]
 [20103.11  ]
 [33635.18  ]
 [31682.816 ]
 [42518.598 ]
 [38411.004 ]
 [14777.962 ]
 [12498.446 ]
 [20024.814 ]
 [12528.264 ]
 [26339.332 ]
 [27656.332 ]
 [33479.12  ]
 [25491.916 ]
 [22815.172 ]
 [32799.79  ]
 [20645.58  ]
 [23263.68  ]
 [21850.496 ]
 [20586.107 ]
 [31186.068 ]
 [19412.469 ]
 [30376.188 ]
 [34219.484 ]
 [30538.115 ]
 [20630.33  ]
 [29934.094 ]
 [11049.919 ]
 [20878.5   ]
 [19332.617 ]
 [17391.104 ]
 [23363.418 ]
 [21298.482 ]
 [14971.878 ]
 [20336.146 ]
 [10328.629 ]
 [24109.91  ]
 [32902.566 ]
 [30786.34  ]
 [28432.643 ]
 [20272.127 ]
 [13836.888 ]
 [ 4675.4253]
 [36559.61  ]
 [26305.365 ]
 [16755.86  ]
 [18106.51  ]
 [32066.404 ]
 [17280.682 ]
 [26928.352 ]
 [31951.133 ]
 [28943.752 ]
 [25746.646 ]
 [24623.602 ]
 [29840.947 ]
 [21741.521 ]
 [25017.752 ]
 [19959.64  ]
 [27780.752 ]
 [24558.941 ]
 [28331.352 ]
 [33051.688 ]
 [27094.477 ]
 [28876.287 ]
 [31157.28  ]
 [15419.656 ]
 [24950.42  ]
 [13190.282 ]
 [19149.334 ]
 [22304.025 ]
 [23211.941 ]
 [34137.535 ]
 [28078.344 ]
 [29140.062 ]
 [28418.557 ]
 [26086.045 ]
 [29794.363 ]
 [25619.186 ]
 [24641.777 ]
 [12809.19  ]
 [21688.984 ]
 [25122.44  ]
 [19279.494 ]
 [31894.045 ]]
2926.4553
3213.9912
false_negetive_95:1,false_negetive_99:1
false_positive_95:24,false_positive_99：4
total number: 1000
500
6
