Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Loading model from: /home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/lpips/weights/v0.1/alex.pth
当前时间： 2024-05-14 19:58:15
 [ 2490.134  ]
 [ 1949.9259 ]
 [ 2484.3354 ]
 [ 1535.3843 ]
 [ 2342.5457 ]
 [10150.328  ]
 [ 3139.084  ]
 [ 2374.6555 ]
 [ 2022.169  ]
 [ 2315.4502 ]
 [ 4188.117  ]
 [ 1968.6744 ]
 [ 2718.5444 ]
 [ 2621.047  ]
 [ 2359.3816 ]
 [ 1690.1951 ]
 [ 2284.4673 ]
 [ 2008.3972 ]
 [ 1741.0814 ]
 [ 2094.8455 ]
 [ 5302.5815 ]
 [ 3327.93   ]
 [ 5062.5835 ]
 [ 2054.1045 ]
 [ 3731.6287 ]
 [ 2676.2004 ]
 [ 3853.2598 ]
 [ 5068.5024 ]
 [ 2035.2328 ]
 [ 1759.5083 ]
 [ 3209.9    ]
 [ 2161.0781 ]
 [ 4326.29   ]
 [ 4269.2095 ]
 [ 3642.6265 ]
 [ 2154.4917 ]
 [ 3942.829  ]
 [ 3057.3086 ]
 [ 2023.9789 ]
 [ 2165.0562 ]
 [ 1776.1516 ]
 [ 2961.0842 ]
 [ 2284.379  ]
 [ 1506.5818 ]
 [ 3363.661  ]
 [ 2309.9468 ]
 [ 1784.7538 ]
 [ 3677.3687 ]
 [ 2044.4873 ]
 [ 3754.4001 ]
 [ 3806.7275 ]
 [ 2686.3914 ]
 [ 2184.4976 ]
 [ 2782.7764 ]
 [ 2247.6047 ]
 [ 2660.92   ]
 [ 2855.005  ]
 [ 2888.1682 ]
 [ 5938.591  ]
 [ 2720.6245 ]
 [ 3878.4158 ]
 [ 6069.9565 ]
 [ 3885.3555 ]
 [ 5666.7764 ]
 [ 2797.4211 ]
 [ 3893.6487 ]
 [ 3832.6992 ]
 [ 3478.0615 ]
 [ 5633.7217 ]
 [ 2166.3838 ]
 [ 2340.8848 ]
 [ 2149.2974 ]
 [ 3395.8018 ]
 [ 2202.9946 ]
 [ 2429.9788 ]
 [ 2043.9082 ]
 [ 3204.7354 ]
 [ 1561.0952 ]
 [ 2399.3804 ]
 [ 2167.024  ]
 [ 1550.616  ]
 [ 2023.7239 ]
 [ 1934.0237 ]
 [ 1534.0505 ]
 [ 2497.7202 ]
 [ 1908.9569 ]
 [ 2554.5603 ]
 [ 1596.8442 ]
 [ 2033.0454 ]
 [ 2534.8708 ]
 [ 1741.4264 ]
 [ 2746.4653 ]
 [ 3689.5037 ]
 [ 1601.62   ]
 [ 2194.6106 ]
 [ 1630.2009 ]
 [ 3049.5356 ]
 [ 4013.0762 ]
 [ 1326.5411 ]
 [ 1450.6726 ]
 [ 3838.4456 ]
 [ 2616.699  ]
 [ 7479.268  ]
 [ 1241.8038 ]
 [ 2932.1099 ]
 [ 2273.398  ]
 [ 1084.0737 ]
 [ 2168.9324 ]
 [ 3303.1626 ]
 [ 3751.2144 ]
 [ 3120.0872 ]
 [ 1398.6907 ]
 [ 1650.294  ]
 [ 1359.6764 ]
 [ 5010.782  ]
 [ 2990.5254 ]
 [ 2412.7454 ]
 [ 2119.3506 ]
 [ 1318.663  ]
 [ 1707.5452 ]
 [ 4113.494  ]
 [ 1293.4497 ]
 [ 4771.071  ]
 [ 5820.3003 ]
 [ 2333.9043 ]
 [ 2779.471  ]
 [ 2341.1226 ]
 [ 2105.883  ]
 [ 4769.962  ]
 [ 3657.4824 ]
 [ 2668.4534 ]
 [ 2290.289  ]
 [ 4119.57   ]
 [ 2479.9238 ]
 [ 7463.737  ]
 [ 1497.0834 ]
 [ 2773.04   ]
 [ 2525.9895 ]
 [ 2986.618  ]
 [ 1990.772  ]
 [ 2199.0063 ]
 [ 2933.8484 ]
 [ 3152.0156 ]
 [ 4745.682  ]
 [ 4124.335  ]
 [ 2145.2954 ]
 [ 3250.229  ]
 [ 2352.1304 ]
 [ 1855.9493 ]
 [ 2092.2517 ]
 [ 1216.291  ]
 [ 4656.6113 ]
 [ 1182.9929 ]
 [ 2411.94   ]
 [ 2592.8555 ]
 [ 3155.9644 ]
 [ 2493.4468 ]
 [ 4424.8345 ]
 [ 1560.5873 ]
 [ 1458.7467 ]
 [ 3814.1172 ]
 [ 1367.8369 ]
 [ 1653.5886 ]
 [ 3384.2195 ]
 [ 2312.1897 ]
 [ 2752.7024 ]
 [ 4057.2515 ]
 [ 2237.0903 ]
 [ 3313.3132 ]
 [ 9832.77   ]
 [ 3159.9038 ]
 [ 2504.2993 ]
 [ 3152.1714 ]
 [ 3151.5864 ]
 [ 4037.8542 ]
 [ 2775.9026 ]
 [ 2294.87   ]
 [ 2568.7544 ]
 [ 2470.6123 ]
 [ 2161.3572 ]
 [ 3141.0793 ]
 [ 1688.5537 ]
 [ 1344.4691 ]
 [ 2796.7317 ]
 [ 2474.7273 ]
 [ 2412.807  ]
 [ 1829.177  ]
 [ 2655.1602 ]
 [ 1695.748  ]
 [ 4274.962  ]
 [ 2489.2368 ]
 [ 2175.01   ]
 [ 2202.9043 ]
 [ 3015.2407 ]
 [ 2080.7593 ]
 [ 4296.166  ]
 [ 1482.7584 ]
 [ 2856.3462 ]
 [ 2374.4075 ]
 [ 2226.3025 ]
 [ 2098.8398 ]
 [ 2898.7935 ]
 [ 3784.6455 ]
 [ 2379.5496 ]
 [ 2139.2915 ]
 [ 2574.3257 ]
 [ 1471.9119 ]
 [ 2093.2737 ]
 [ 3559.904  ]
 [ 1263.8253 ]
 [ 4372.0293 ]
 [ 2936.8062 ]
 [ 3126.3564 ]
 [ 2431.812  ]
 [ 1742.0419 ]
 [ 4246.4043 ]
 [ 2252.6277 ]
 [ 2803.9607 ]
 [ 3466.8987 ]
 [ 2438.7324 ]
 [ 4092.0156 ]
 [ 3392.3992 ]
 [ 3295.6338 ]
 [ 2360.5608 ]
 [ 2035.8567 ]
 [ 3969.099  ]
 [ 2225.0986 ]
 [ 3737.6167 ]
 [ 2111.1003 ]
 [ 2088.648  ]
 [ 2443.19   ]
 [ 1969.9619 ]
 [ 3748.7434 ]
 [ 2596.1633 ]
 [ 1501.5972 ]
 [ 2834.2837 ]
 [ 2164.5493 ]
 [ 2006.1365 ]
 [ 2087.0796 ]
 [ 1626.9575 ]
 [ 2013.0885 ]
 [ 3439.6006 ]
 [ 1561.7756 ]
 [ 3052.024  ]
 [ 2906.4114 ]
 [ 2067.8418 ]
 [ 2421.9111 ]
 [ 2015.846  ]
 [ 2091.2139 ]
 [ 1923.4216 ]
 [ 1982.0059 ]
 [ 3824.3716 ]
 [ 1580.6294 ]
 [ 1769.3966 ]
 [ 3699.983  ]
 [ 1105.7894 ]
 [ 2580.7256 ]
 [ 2275.0044 ]
 [ 2818.2156 ]
 [ 1983.599  ]
 [ 1804.2623 ]
 [ 1848.612  ]
 [ 1989.0298 ]
 [ 1665.5459 ]
 [ 1873.4064 ]
 [ 2830.5247 ]
 [ 3103.5417 ]
 [ 2043.6954 ]
 [ 2906.9624 ]
 [ 2374.3103 ]
 [ 2684.7456 ]
 [ 1568.7175 ]
 [ 2930.6768 ]
 [ 3366.189  ]
 [ 2699.9006 ]
 [ 2809.8584 ]
 [ 1988.9319 ]
 [ 3192.309  ]
 [ 3766.1177 ]
 [ 3911.0583 ]
 [ 2269.5698 ]
 [ 3406.6099 ]
 [ 2546.5598 ]
 [ 3326.8108 ]
 [ 2009.8024 ]
 [ 4988.7827 ]
 [ 2148.5625 ]
 [ 2170.937  ]
 [ 2264.6213 ]
 [ 1883.966  ]
 [ 3365.4778 ]
 [ 2274.3909 ]
 [ 2159.8618 ]
 [ 1507.5945 ]
 [ 2596.2078 ]
 [ 2255.9167 ]
 [ 2630.87   ]
 [ 3285.9592 ]
 [ 2838.6797 ]
 [ 3876.4922 ]
 [ 2429.227  ]
 [ 1930.5433 ]
 [ 3088.231  ]
 [ 1668.0077 ]
 [ 3025.8892 ]
 [ 1895.8607 ]
 [ 2037.4899 ]
 [ 2099.6516 ]
 [ 4177.4624 ]
 [  894.39886]
 [ 1857.8452 ]
 [ 2142.6843 ]
 [ 3481.1436 ]
 [ 2105.1597 ]
 [ 2589.4888 ]
 [ 2293.0173 ]
 [ 1283.5879 ]
 [ 2339.946  ]
 [ 2307.0886 ]
 [ 2202.1616 ]
 [ 2824.913  ]
 [ 1353.03   ]
 [ 2420.4631 ]
 [ 1992.3805 ]
 [ 2160.0908 ]
 [ 2867.6807 ]
 [ 2955.4368 ]
 [ 1217.804  ]
 [  977.32007]
 [ 1460.0737 ]
 [ 2145.858  ]
 [ 1269.5477 ]
 [ 2229.9456 ]
 [ 1915.0066 ]
 [ 2343.3323 ]
 [ 3557.0376 ]
 [ 3664.789  ]
 [ 5587.074  ]
 [ 2247.311  ]
 [ 2402.8594 ]
 [ 1832.8092 ]
 [ 1639.902  ]
 [ 2246.789  ]
 [ 2380.9    ]
 [ 1641.0449 ]
 [ 4884.001  ]
 [ 3008.046  ]
 [ 3208.062  ]
